--
-- PostgreSQL database dump
--

SET statement_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = on;
SET check_function_bodies = false;
SET client_min_messages = warning;

SET search_path = public, pg_catalog;

SET default_tablespace = '';

SET default_with_oids = false;

--
-- Name: lexunits; Type: TABLE; Schema: public; Owner: -; Tablespace: 
--

CREATE TABLE paraphrase_dictionary (
    term text,
    paraphrase text
);


--
-- Data for Name: paraphrase_dictionary; Type: TABLE DATA; Schema: public; Owner: -
--

COPY paraphrase_dictionary (term, paraphrase) FROM stdin;
2019-ncov	nouveau coronavirus
cpa	cellule présentatrice d'antigène
crampes aigües	symptômes spasmodiques
crampes d'estomac	douleurs abdominales
crampes	rigidité
cranial	concernant la boîte cranienne
cranialgie	douleur à la boîte cranienne
craniectomie	détachement d'un volet osseux du crâne
craniographie	radiographie de la boîte cranienne
craniographique	de la radiographie de la boîte cranienne
cranioïde	ressemblance avec la boîte cranienne
craniologie	étude de la boîte cranienne
craniologue	spécialiste de la boîte cranienne
craniomalacie	ramollissement de la boîte cranienne
craniomégalie	élargissement de la boîte cranienne
craniometre	instrument utilisé pour mesurer la boîte cranienne
craniométrie	procédé de mesure de la boîte cranienne
craniome	tumeur de la boîte cranienne
craniopathie	maladie de la boîte cranienne
cranioplastie	reconstruction chirurgicale de la boîte cranienne
cranioplégie	paralysie de la boîte cranienne
craniorrhée	écoulement de liquide de la boîte cranienne
cranioscopie	examen de la boîte cranienne
craniostenose	rétrécissement de la boîte cranienne
craniosynostose	fusion prématurée de certains os du crâne
craniotomie	section chirurgicale visant à faire une ouverture dans le crâne
crave	oiseau des montagnes, voisin du choucas, au plumage noir, au bec et aux pattes rouges
créatine	substance azotée qui joue un rôle important dans l'énergétique musculaire
créatininémie	teneur en créatinine dans le sang
créatinine phosphokinase	enzyme indiquant des lésions musculaires
création d'un champ magnétique dans l'inducteur	excitation
crénothérapie	utilisation thérapeutique des eaux minérales
crésol	chacun des phénols dérivés du toluène et utilisés comme désinfectants
crête-de-coq	excroissances d'origine vénérienne
crinoïde	échinoderme marin vivant généralement attaché au fond de la mer par un pédoncule
criocère	insecte coléoptère, dont la larve est nuisible aux plantes
crise d'épilepsie	convulsion
crise d'épilepsie	convulsion
crise dépilepsie	convulsions
crise drépanocytaire	douleurs sévères dans les os, la poitrine, l'intestin ou les articulations
crise hypertensive	élévation brutale de la pression artérielle
crise oculogyre	mouvements anormaux des yeux
crises convulsives	crises
crises d'angoisse aiguë répétées	attaques de panique
crises d'angor	angine de poitrine
crises d'épilepsie	convulsions
crises dépilepsie	convulsions
crises d'épilepsie	des convulsions
crises oculogyres	mouvements involontaires des yeux
cristallinien	du cristallin
cristallisoir	récipient en verre, à bords bas, utilisé dans les laboratoires
cristalloïde	en forme de cristal
cristallurie	présence de cristaux dans les urines
critère d'admissibilité	facteur qui détermine si une personne est admissible à un essai clinique ou si elle satisfait aux exigences en vue d'y participer
critère d'exclusion	condition ou facteur faisant en sorte qu'une personne ne peut pas participer à un essai clinique
critère d'inclusion	condition ou facteur faisant en sorte qu'une personne est admissible à un essai clinique et qu'elle est qualifiée pour y participer
criticité	état d'un milieu ou d'un système critique
croire des choses fausses	illusions
crossoptérygien	poisson osseux très primitif
croyances étranges	idées délirantes
croyances, valeurs et pratiques d'un groupe de personnes en particulier, y compris la langue et les coutumes	culture
crp	protéine c réactive
cruenté	qui saigne, qui a perdu son revêtement cutané
cruralgie	douleur causée par le nerf de la cuisse
cryalgésie	douleur provoquée par le froid
cryanesthésie	absence de perception du froid
cryesthésie	sensibilité exagérée au froid
cryoanesthésie	soulagement de la douleur par le froid
cryochirurgie	intervention chirurgicale consistant à geler et à détruire des tissus anormaux en les exposant à un froid intense
cryoconservation	congélation des embryons
cryogène	qui produit du froid
cryogénique	relatif à la cryogénie
cryogénisation	conservation à très basses températures
cryométrie	mesure des températures de congélation
cryométrique	relatif à la cryométrie
cryostat	récipient thermiquement isolé permettant de maintenir, pour une durée limitée, des produits à basse température
cryothérapie	méthode de traitement utilisant le froid
cryptique	dont l'effet est de dissimuler l'animal dans son milieu naturel
cryptogénétique	dont on ne connaît pas la cause
cryptorchidie	anomalie caractérisée par la retenue d'un ou des deux testicules dans la cavité abdominale qui les empêche de descendre dans le scrotum
cryptosporidiose	parasitose digestive due à un protozoaire responsable d'épisodes récidivants de diarrhée profuse
cuboïde	en forme de cube
cuboïdien	relatif à un os du pied
cuivreux	se dit d'un composé de cuivre monovalent
cuivrique	se dit d'un composé de cuivre bivalent
curarisation	traitement par le curare ou les curarisants
curetage	intervention qui consiste à utiliser une curette pour prélever des cellules, des tissus ou des masses sur la paroi d'une cavité ou d'autres surfaces du corps
cureter	procéder au curetage de
curette	instrument chirurgical en forme de cuiller servant à effectuer les curetages
curia regis	au moyen âge, assemblée qui assiste le roi dans son gouvernement, en france et en angleterre
curiethérapie	emploi thérapeutique des éléments radioactifs
curium	élément radioactif artificiel, produit par l'uranium
cuspide	éminence des molaires et des prémolaires, sur la face qui est en contact avec la dent opposée
cutanée	sur la peau
cutanéo-muqueux	peau et muqueuse
cutané	peau
cuticule	mince couche de peau, membrane, pellicule qui recouvre
cyanogène	gaz incolore toxique, composé d'azote et de carbone
cyanose	coloration bleue ou noirâtre de la peau due à diverses maladies
cyanose périphérique	coloration bleue des mains et des pieds
cyanoser	marquer, colorer de cyanose, d'un bleu noirâtre
cyanure	sel de l'acide cyanhydrique
cyberknife	appareil utilisé en radiothérapie stéréotaxique qui a recours à un accélérateur linéaire pour produire des rayonnements et à un bras robotisé qui peut diriger ces rayonnements vers n'importe quelle partie du corps et de n'importe quelle direction
cycle de l'activité rythmique du coeur au cours duquel se succèdent systole auriculaire, systole ventriculaire et diastole générale	révolution cardiaque
cycle menstruel	règles
cycloplégie	paralysie de l'accommodation
cyclotron	accélérateur circulaire de particules lourdes
cylindraxe	partie axiale d'un neurone
cymbalisation	bruit modulé produit par la cigale mâle
cynips	insecte hyménoptère parasite qui forme sur les feuilles de chêne des galles sphériques
cyphoscoliose	déformation de la colonne vertébrale qui associe les traits de la cyphose et de la scoliose
cyphose	déviation de la colonne vertébrale qui rend le dos convexe
cystalgie	douleur à la vessie
cystectasie	dilatation de la vessie
cystectomie	ablation de la vessie
cystéine	acide aminé soufré, présent dans de nombreuses protéines et ayant des utilisations pharmaceutiques
cysticerque	stade larvaire, enkysté, de certains cestodes comme le ténia
cystine	forme oxydée de la cystéine, présente dans de nombreuses protéines
cystique	concernant la vessie
cystite hémorragique	inflammation de la vessie avec saignements
cystite	inflammation de la vessie
cystocèle	hernie de la vessie
cystocentèse	prélèvement d'un liquide de la vessie
cystocolique	relatif à la vessie et au côlon
cystocyte	cellule de la vessie
cystodynie	douleur à la vessie
cystogénique	production de la vessie
cystogramme	enregistrement de la vessie
cystographie	radiographie de la vessie
cystographique	de la radiographie de la vessie
cystoïde	ressemblance avec la vessie
cystologie	étude de la vessie
cystologue	spécialiste de la vessie
cystolyse	destruction de la vessie
cystolytique	dissolution la vessie
cystometre	instrument utilisé pour mesurer la force de la vessie
cystométrie	procédé de mesure de la force de la vessie
cystome	tumeur de la vessie
cystopathie	maladie de la vessie
cystopexie	opération chirurgicale destinée à fixer la vessie à la paroi abdominale
cystoplastie	reconstruction chirurgicale de la vessie
cystoplégie	paralysie de la vessie
cystoptose	chute de la vessie
cystorragie	écoulement rapide du sang de la vessie
cystorraphie	suture chirurgicale la vessie
cystorrhée	écoulement de liquide de la vessie
cystosclerose	durcissement de la vessie
cystoscope	instrument permettant d'examiner l'intérieur de la vessie
cystoscopie	examen de la vessie
cystostomie	création d'une ouverture dans la vessie
cystotomie	incision de la vessie
cytaphérèse	cellules souches sanguines sont prélevées dans votre sang et collectées à l'aide dune machine spéciale
cytobactériologique	se dit d'une analyse d'urine comportant un examen macroscopique, une recherche d'éléments anormaux et de bactéries
cytochimie	étude de la constitution chimique de la cellule
cytocrine	sécrétion de cellule de
cytodiagnostic	diagnostic établi après examen au microscope de frottis ou de cellules provenant de liquides organiques
cytogénéticien	généticien spécialiste de l'étude des chromosomes
cytogénétique	partie de la génétique qui étudie les chromosomes
cytokine	glycoprotéine produite par certaines cellules du système immunitaire et agissant sur d'autres cellules du même système pour en assurer la régulation
cytokines	substances agissant sur des cellules du système immunitaire
cytokinique	relatif à la cytokine
cytologie cervicale	test pap
cytologie classique	type de test pap lors duquel on prélève des cellules du col de l'utérus à  l'aide d une brosse pour les étaler sur une lame de verre afin de les examiner au microscope
cytologie en milieu liquide	type de test pap lors duquel on prélève des cellules du col de l'utérus en le grattant avec une brosse et qu'on rince ensuite dans un liquide spécial pour les recueillir
cytologie	partie de la biologie qui étudie la cellule vivante
cytologie urinaire	examen qui permet d'étudier l'aspect normal ou cancéreux de ces cellules, à partir d'un simple échantillon d'urine
cytologue	spécialiste des cellules isolées
cytolyse	destruction d'une cellule vivante par dissolution des éléments dont elle est formée
cytolytique	qui provoque la destruction cellulaire
cytomalacie	ramollissement de cellule de
cytomégalie	élargissement du volume d'une cellule
cytomégalique	relatif à la presence de cellules géantes
cytomégalovirus	type de virus de l'herpès qui cause une pneumonie grave chez les personnes dont le système immunitaire est affaibli
